Supplier.Number,accountsPayable,accountsReceivable,bankCashBalances,bankOverdraft,debitOwnedWithinOneYear,financialAssets,fixedAssets,intangibleAssets,otherCurrentAssets,otherCurrentLiabilities,otherEquity,otherTermAssets,otherTermLiabilities,prepayments,retainedEarnings,subscribedCapital,termLoans,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalInventories,totalLiabilities,totalShareholderEquity,totalTermAssets,totalTermLiabilities,accountPayableAccrualFromCashFlow,capitalExpenditure,changeInInventoriesFromCashFlow,netChangeInCashAndCashEquivalents,netFundingCashFlow,netInvestingCashFlow,unbilledAccountsReceivableRevenueFromCashFlow,currency,financialDate,period,abnormalItems,amortization,companyTaxExpense,costOfGoodsSold,depreciation,earningsBeforeInterestAndTax,grossProfit,interestExpense,interestReceived,investmentIncome,netInvestmentIncome,netProfitAfterTax,netProfitAfterTaxAndMinorityInterests,netProfitBeforeTax,netSurplus,otherIncome,otherInvestmentExpense,otherOperatingExpense,totalOperatingExpense,totalOperatingRevenue,totalStaffCosts,salesRevenue,RRID,id,eqyYear,CHS,FHR,Group,Parent.ID,X.Other.Currency.to.USD,Inflation.Rate....,inf_factor,diff_days
520039P,,,287.5412553,,145.363029,84.49209712,1074.717241,,,,,,,,,,114.7575325,2070.514154,893.4123721,479.3487792,,666.2254175,1404.288736,,,,,,,,,,JPY,2024-06-30,Q1,-3.89108342,,28.10735553,,,105.2554414,,6.062242572,5.015900812,,,94.21653585,,,,,,,,,,2306.006446,JGdzd9a,2025Q1,2025,60,81,A2,P997671,0.006539636,,1.0,365
520349,,,3115.292941,,1128.891585,2039.346249,4019.633045,,,,,,,,,,724.6766841,22642.14902,11629.95787,8012.329329,,9907.633555,12734.51547,,,,,,,-1067.752528,-1032.719698,,JPY,2024-06-30,Q1,-0.562408696,,-549.3882807,,,1198.793754,,27.70843773,30.18042014,,,1831.516617,,,,,,,,,,24761.99819,5AB4z4J,2025Q1,2025,52,62,F0,P963196,0.006539636,,1.0,365
520424,,,116.4432049,,709.6652035,29.49601032,600.0457025,,,,,,,,,,1023.885761,3597.412662,1823.579832,1446.845342,,2802.561219,794.8514423,,,,,,,875.0387676,-390.4259217,,EUR,2024-06-30,Q2,,,-69.40257145,,,-145.0928558,,105.6826641,14.52788568,,,-163.5762886,,,,,,,,,,2509.925578,DX5lBzJ,2024S1,2024,14,27,A1,P318484,1.0822,2.90%,1.017,365
520446,,,25.00907684,,53.08681901,6.131693094,29.17679939,,,,,,,,,,36.177424,200.0572542,158.7176915,108.0358232,,146.3742908,53.68296339,,,,,,,,,,JPY,2024-06-30,Q2,-0.817548328,,0.486100918,,,4.414028558,,1.333288481,0.364318672,,,3.935097231,,,,,,,,,,268.6566747,DmwjYka,2024Q2,2024,31,33,A1,P599512,0.006607071,2.90%,1.017,365
520462,,,769.7347761,,1282.324525,1667.731433,2240.309263,,,,,,,,,,2487.76255,14013.41323,8159.549615,7011.542673,,11232.86463,2780.548593,,,,,,,-488.9358855,-326.9556415,,JPY,2024-06-30,Q1,,,-9.528249652,,,-361.2298737,,,,,,-339.2239986,,,,,,,,,,8974.322864,zJnKNea,2025Q1,2025,16,30,A1,P255111,0.006539636,,1.0,365
520568,,,749.0710042,,1222.874015,23.45902713,2767.702955,,,,,,,,,,6189.022941,18645.18854,5506.284358,3855.254207,,11220.11755,7425.070991,,,,,,,-1659.350594,-572.0304645,,CHF,2024-06-30,Q2,-14.21409033,,331.1998609,,,1977.145296,,228.0032538,29.81492118,,,1418.866675,,,,,,,,,,13552.96179,Wa92e3A,2024S1,2024,66,74,HDM A3,P865444,1.1363,2.90%,1.017,365
520873,59.551452,71.914104,6.633891,0.0,8.323128,,68.090184,7.602075,22.355694,28.046826,-6.68169,11.528712,26.209107,,,0.0,104.692014,220.142871,132.9219,95.921406,32.018211,226.822527,-6.68169,87.220971,130.901121,,,,,,,,USD,2024-06-30,Q2,-0.4429035,,1.070901,498.6813735,21.109869,-1.326168,52.707042,12.10131351,,1.521432,-12.432825,-14.829894,-14.829894,-13.758993,-14.829894,0.0,1.85294349,32.4804375,53.5903065,551.3884155,,551.3884155,D85ORPJ,2024Q2,2024,26,23,A3,P661635,1.0,2.90%,1.017,365
521031,,,323.1430337,,316.4987635,62.93091723,913.7375608,,,,,,,,,,89.45568084,2210.17462,1044.118284,787.1890646,,1008.24838,1201.92624,,,,,,,,,,JPY,2024-06-30,Q1,-16.36216927,,14.11253449,,,55.06373512,,15.27005006,22.65983874,,,54.83484786,,,,,,,,,,2194.270226,2AzZZRA,2025Q1,2025,42,58,A2,P456952,0.006539636,,1.0,365
521193,,,512.0823766,,1455.892947,100.2799155,2334.666439,,,,,,,,,,1882.110074,7242.014745,2812.521395,2979.80223,,5305.732332,1936.282414,,,,,,,128.6207022,-572.1119542,,KRW,2024-06-30,Q2,-16.27905172,,36.36943613,,,140.6388042,,171.4111426,20.48715538,,,-88.00887099,,,,,,,,,,7272.092037,QDgx5mJ,2024Q2,2024,27,31,A3,P616528,0.000733056,2.90%,1.017,365
521215,83.73866944,136.1506177,14.62238939,0.0,21.50332494,,204.2913791,,42.82896575,65.37372513,3.847538808,0.295660206,56.53254445,,85.41282331,1.704058758,175.6463304,493.7590152,289.1719758,170.6157195,95.57000301,402.7945943,90.96442088,204.5870393,232.1788748,7.054968663,,-0.195237558,,,,-34.00717112,USD,2024-06-30,Q2,,,0.373793265,701.9256657,21.78900126,24.54065138,95.34783122,11.60897059,,,-11.60897059,12.55788752,12.55788752,12.93168079,12.55788752,0.0,0.0,49.01817909,70.80718086,797.2734969,,797.2734969,aP6VYzD,2024Q2,2024,46,34,HDM A3,P0,1.0,2.90%,1.017,365
521406,,,51.27573227,,59.29688612,34.28030722,248.4466559,,,,,,,,,,117.082652,584.9455062,284.5990793,204.6516841,,344.9580419,239.9874643,,,,,,,-38.76193983,1.933749632,,EUR,2024-06-30,Q2,-0.79573192,,-1.977773528,,,-3.888410614,,12.50388706,,,,-14.35509189,,,,,,,,,,711.0112341,ABxZNqJ,2024Q2,2024,24,44,A2,P681782,1.0822,2.90%,1.017,365
521423,,,588.4258631,,615.0473631,344.7382039,1759.418689,,,,,,,,,,1102.404165,5082.337966,2657.814353,1901.952006,,3148.597615,1933.740351,,,,,,,-21.98629611,-267.2061592,,KRW,2024-06-30,Q2,,,99.32335548,,,221.6769576,,,23.83922943,,,162.1774764,,,,,,,,,,6384.824279,a6jW3Na,2024Q2,2024,51,53,F3,P749460,0.000733056,2.90%,1.017,365
521508,,,43.33162814,,63.8530059,10.24106998,103.6663099,,,,,,,,,,32.03767676,354.415573,229.1488454,157.4940538,,204.9848904,149.4306826,,,,,,,,,,JPY,2024-06-30,Q1,-0.026158544,,8.92660314,,,28.80055694,,1.249070476,0.150411628,,,22.81025037,,,,,,,,,,464.5234244,A4PlxZA,2025Q1,2025,71,76,A3,P488641,0.006539636,,1.0,365
521740,,,1067.235897,,3.472546716,740.6530148,1555.4982,,,,,,,,,,1017.95974,6325.632952,3580.921564,842.3051168,,2046.055915,4279.577036,,,,,,,-510.091608,-609.6117886,,JPY,2024-06-30,Q1,,,243.8630264,,,773.4885272,,,,,,563.5923701,,,,,,,,,,4132.951857,7J1qEzJ,2025Q1,2025,72,90,HDM A1,P112482,0.006539636,,1.0,365
521749,,,278.7219269,,471.2180308,132.2241106,634.2730201,,,,,,,,,,85.89995801,2778.070754,1886.974535,1549.145256,,1842.703554,935.3672003,,,,,,,-29.90695617,-116.4411353,,CNY,2024-06-30,Q2,0.0,,10.66582291,,,67.65587209,,11.36673575,4.862947368,,,55.30527405,,,,,,,,,,2547.148974,VA4wBVa,2024Q2,2024,31,42,F3,P0,0.1393,2.90%,1.017,365
521758,,,1360.273451,,205.0996273,350.5336683,2531.606246,,,,,,,,,,1148.77385,8243.661628,4508.908718,3018.068096,,4809.616141,3434.045487,,,,,,,-213.1284853,-472.5249847,,EUR,2024-06-30,Q2,-66.00172548,,145.3261825,,,590.3945639,,,,,,379.7248132,,,,,,,,,,8793.168998,kDeZO9J,2024Q2,2024,67,83,"F2, F3",P722093,1.0822,2.90%,1.017,365
521772,,,4464.112485,,1520.046833,1591.302707,7502.558163,,,,,,,,,,3070.012501,24087.50014,12255.54599,7245.818593,,11842.11674,12245.38339,,,,,,,-1207.720358,-1457.246709,,JPY,2024-06-30,Q1,6.271510924,,369.1951504,,,1337.113595,,,,,,1120.481613,,,,,,,,,,13859.35902,Wa9MkWa,2025Q1,2025,47,56,"A1, GEN 2",P980422,0.006539636,,1.0,365
577942,,,47.31372828,,51.993108,6.10919019,369.1510668,,,,,,,,,,298.3104572,1287.869285,526.8201668,338.3451503,,697.6175266,590.2517586,,,,,,,12.86829423,-86.17857651,,GBP,2024-06-30,Q2,0.0,,-10.26863883,,,49.00350429,,,,,,39.51476208,,,,,,,,,,1277.210698,kDedGmA,2024S1,2024,51,58,F3,P397518,1.2781,2.90%,1.017,365
578242P,,,35.00205465,,0.0,4.882356687,1.083152424,,,,,,,,,,0.0,56.56103991,40.95147754,13.20312664,,16.59259587,39.96844404,,,,,,,,,,JPY,2024-06-30,Q2,-0.383529411,,1.593160936,,,11.22859322,,,0.0006585,,,10.77031058,,,,,,,,,,53.06970472,JOwYGRJ,2024Q2,2024,75,90,F0,P880199,0.006607071,2.90%,1.017,365
578384,,,373.3171711,,440.3427647,366.9558074,919.5991682,,,,,,,,,,59.81958473,3714.484234,2060.877572,1479.675477,,1753.400939,1961.083295,,,,,,,-140.8395725,-169.6245514,,CNY,2024-06-30,Q2,0.0,,38.21404347,,,260.0676226,,13.27306562,6.808585886,,,204.3339357,,,,,,,,,,3488.71441,axyNn2A,2024Q2,2024,63,74,A3,P551608,0.1393,2.90%,1.017,365
579773,,,140.95872,,1.15368,50.44728,198.01344,,,,,,,,,,261.04632,617.00904,335.93064,169.69584,,520.41456,96.59448,,,,,,,-78.7197816,-12.076932,,EUR,2024-06-30,Q1,,,8.67882,,,53.2024776,,,,,,24.7317528,,,,,,,,,,629.7089592,JWGXYoJ,2025Q1,2025,76,85,A3,P189864,1.0488,,1.0,365
580167,,,528.7383,,27.6624,,1823.9895,,,,,,,,,,2740.6116,5427.4239,2141.1918,1276.4367,,4807.4607,619.9632,,,,,,,-179.6022,-204.9255,,USD,2024-06-30,Q2,-21.9672,,37.5273,,,218.2482,,201.2643,29.2896,,,2.2374,,,,,,,,,,6360.4197,mDbPQoa,2024Q2,2024,50,55,PU,P634429,1.0,2.90%,1.017,365
580404,,,117.485874,,88.893936,5.433831,43.002828,,,,,,,,,,196.826112,685.438677,243.627435,186.357114,,528.617277,156.8214,,,,,,,-4.32225,12.805047,,USD,2024-06-30,Q3,-627.24492,,15.593661,,,-566.277804,,12.796911,5.22738,,,-589.060638,,,,,,,,,,363.539871,AL47LXA,2024Q3,2024,28,31,F0,P968361,1.0,2.90%,1.017,365
580417P,,,22.03029414,,35.18764286,5.332569606,51.89310378,,,,,,,,,,6.936990823,158.148606,88.82934067,66.36858153,,85.07100532,73.07760064,,,,,,,,,,JPY,2024-06-30,Q1,-0.509221836,,-0.370221873,,,-3.086394289,,0.761350963,0.100115288,,,-1.319109978,,,,,,,,,,146.8459896,DbdMkqa,2025Q1,2025,20,38,A3,P549245,0.006539636,,1.0,365
581048,,,135.5012579,,147.4557125,,371.0785655,,,,,,,,,,88.09543656,972.411175,517.1871131,357.7704063,,472.6718108,499.7393642,,,,,,,,,,JPY,2024-06-30,Q1,-80.88875768,,7.808325384,,,-55.0964333,,6.134178568,2.471982408,,,-62.28349326,,,,,,,,,,1204.633649,AjVb75A,2025Q1,2025,15,44,A3,P203326,0.006539636,,1.0,365
581297,,,25.84197,,0.0,,91.514745,,,,,,,,,,13.221,370.481913,258.128838,120.298896,,141.031458,229.450455,,,,,,,0.073224,-7.920396,,USD,2024-06-30,YE,,,3.839175,,,18.116838,,0.9153,,,,16.707276,,,,,,,,,,546.908022,eJ3g6ZJ,2024YE,2024,45,66,F2,P452381,1.0,2.90%,1.017,365
581643,,,786.3636336,,685.6802757,479.1127512,3616.34947,,,,,,,,,,2369.337972,11778.8912,4767.797786,2440.32834,,5654.179558,6124.711646,,,,,,,-834.2124183,68.94767318,,JPY,2024-06-30,Q2,-5.005946449,,300.3366288,,,862.924377,,,,,,586.8245923,,,,,,,,,,7172.627583,YJqN7wa,2024Q2,2024,63,77,F3,P0,0.006607071,2.90%,1.017,365
583197,2.144120719,1.088802183,1.273880725,0.0,0.0,,37.84832671,3.736932288,7.639773888,0.0,27.64903662,0.0,10.21398932,,,0.0,14.54716495,59.11764455,17.53238539,6.707453661,7.529928471,31.46860793,27.64903662,41.58525916,24.76115427,,,,,,,,USD,2024-06-30,Q2,-0.329009334,,0.030312794,35.00498532,7.106133353,-1.533004443,35.63034889,3.221674537,,0.013339023,-3.288351528,-4.851667656,-4.851667656,-4.821354954,-4.851667656,0.0,0.080015526,29.7282099,36.83434366,70.63533329,,70.63533371,DQM0VPD,2024Q2,2024,17,28,"F2, HDM F3",P621872,1.0,2.90%,1.017,365
583417,100.0728,133.9389,21.8655,0.0,66.5118,25.1199,304.3881,50.85,46.5786,88.2756,-35.4933,24.0012,15.7635,,-507.5847,461.3112,463.2435,653.4225,249.0633,254.8602,46.6803,733.8672,-80.4447,404.3592,479.007,-2.9493,-12.9159,,-18.7128,-23.7978,-13.0176,-31.6287,USD,2024-06-30,Q2,-2.5425,,-1.27125,814.76955,53.7993,-22.01805,52.884,26.2386,,12.5091,-18.6111,-39.3579,-40.22235,-40.62915,-40.22235,0.0,4.8816,18.56025,72.35955,867.65355,,867.65355,aR6zpOa,2024Q2,2024,15,20,"A2, A3",P547247,1.0,2.90%,1.017,365
583417P,,,214.6253879,,171.2581078,121.3433885,506.7851914,,,,,,,,,,335.6303342,1447.894275,703.1288097,584.3859417,,937.8751648,510.0191101,,,,,,,-78.56769316,-38.31040894,,CNY,2024-06-30,Q2,0.0,,5.069291205,,,23.09504817,,32.06905504,2.654389856,,,-15.13275269,,,,,,,,,,1723.670235,J1V5nPa,2024Q2,2024,18,30,"A2, A3",P547247,0.1393,2.90%,1.017,365
583863,,,788.2390531,,1337.72221,599.926838,3717.28973,,,,,,,,,,3261.811899,14622.56897,4235.094393,3611.033655,,8334.536854,6288.032119,,,,,,,-1577.854954,-485.851018,,EUR,2024-06-30,Q2,-122.8739955,,123.862332,,,829.1416549,,222.328379,46.7764901,,,533.3197839,,,,,,,,,,7330.051323,eJ3bKYD,2024S1,2024,42,47,"A1, F3",P178180,1.0822,2.90%,1.017,365
584067,,,482.7681,,187.6860352,130.3696282,2049.575584,,,,,,,,,,460.7083387,4844.943117,2368.827299,1074.995083,,1797.914225,3047.028892,,,,,,,,,,JPY,2024-06-30,Q2,-3.426889516,,253.8384416,,,653.6959736,,7.781055018,6.558125818,,,572.4988502,,,,,,,,,,3768.698227,XAL3qga,2024Q2,2024,77,91,F3,P417778,0.006607071,2.90%,1.017,365
584281,,,312.219,,306.117,,964.9296,,,,,,,,,,1731.0357,3904.0596,1819.0062,1187.7543,,3224.3985,679.6611,,,,,,,-295.947,-48.1041,,USD,2024-06-30,Q2,-1161.3123,,-93.8691,,,-840.7539,,88.6824,6.7122,,,-828.855,,,,,,,,,,4592.772,XALle1A,2024Q2,2024,21,25,A3,P0,1.0,2.90%,1.017,365
584386,,,572.6890038,,0.0,345.1750674,781.3491696,,,,,,,,,,65.39636,3453.104378,1818.234616,881.5690913,,1191.717868,2261.38651,,,,,,,,,,JPY,2024-06-30,Q1,-24.58249172,,59.94230358,,,153.0471013,,0.281204348,8.377273716,,,159.1682006,,,,,,,,,,4099.514699,PDy3EOa,2025Q1,2025,57,79,F2,P944025,0.006539636,,1.0,365
584422,,,31.74446938,,6.903516283,151.2255176,106.8479718,,,,,,,,,,132.1622516,631.9440966,201.512083,98.66913974,,275.8706112,356.0734854,,,,,,,-59.72955608,46.97687151,,NOK,2024-06-30,Q2,-66.3754185,,-1.286283751,,,-47.36217042,,,,,,-115.308852,,,,,,,,,,464.8616617,ZD8g9eA,2024Q2,2024,14,32,GEN 2,P183401,0.092971365,2.90%,1.017,365
584515,,,564.144738,,88.96818717,25.26272748,2874.354646,,,,,,,,,,1837.081666,8323.32481,3531.95544,2098.940067,,4164.948312,4158.376498,,,,,,,325.9736708,-1338.32172,,CAD,2024-06-30,Q2,0.0,,154.5771861,,,686.4218923,,78.98871195,17.63001027,,,448.1810384,,,,,,,,,,7764.560317,7J1QjQJ,2024Q2,2024,63,76,A3,P889628,0.73,2.90%,1.017,365
584624P,,,6003.351,,2397.069,10340.856,33705.414,,,,,,,,,,8919.09,92391.399,31535.136,20651.202,,37169.316,55222.083,,,,,,,-1396.341,-4035.456,,USD,2024-06-30,Q2,-1428.885,,294.93,,,-65.088,,783.09,,,,-548.163,,,,,,,,,,64781.883,pa6X7ED,2024Q2,2024,23,49,A2,P601369,1.0,2.90%,1.017,365
585149,,,215.5856404,,981.6124429,241.1033,2636.388857,,,,,,,,,,1180.744359,6350.28084,3116.051539,2551.013909,,4185.19047,2165.09037,,,,,,,-356.9987292,-178.8590446,,JPY,2024-06-30,Q1,,,42.35722237,,,294.8525683,,,,,,188.0210746,,,,,,,,,,6076.930594,AZj6MKA,2025Q1,2025,35,38,A2,P499169,0.006539636,,1.0,365
585517,,,1000.067296,,0.0,380.358309,609.8537552,,,,,,,,,,0.0,2938.415406,1777.244178,553.0831751,,645.4359147,2292.979491,,,,,,,-114.3259166,-62.43390489,,JPY,2024-06-30,Q1,-4.309620124,,52.60483198,,,130.1583753,,1.850716988,14.00790031,,,104.706112,,,,,,,,,,3015.020702,dJO2MjD,2025Q1,2025,55,82,A3,P122651,0.006539636,,1.0,365
585824,,,1159.022613,,888.6223408,34.12952537,5517.536898,,,,,,,,,,2870.726719,11578.1911,4621.207073,4593.922163,,8306.051192,3272.139905,,,,,,,-88.76207971,-1209.923042,,EUR,2024-06-30,Q2,-0.083645402,,91.80082913,,,661.6703521,,235.5388496,0.46995509,,,318.8243566,,,,,,,,,,13361.31297,DgEPm3a,2024S1,2024,60,65,F2,P505529,1.0822,2.90%,1.017,365
586125,,,824.7069563,,1814.062328,333.0636615,2217.603647,,,,,,,,,,1939.97648,8430.486734,4561.592299,3150.548119,,5463.950893,2966.535841,,,,,,,290.1244115,-111.533492,,JPY,2024-06-30,Q1,-15.2962086,,90.96633676,,,98.2580309,,47.11807738,13.47165016,,,102.2668278,,,,,,,,,,6822.625669,XAZx1WJ,2025Q1,2025,25,30,F2,P209373,0.006539636,,1.0,365
586934,,,37159.89873,,9498.961072,16952.22088,144965.836,,,,,,,,,,2788.206574,362141.0842,162417.1268,62888.11838,,76215.06588,285926.0183,,,,,,,-3481.535288,-64171.4761,,KRW,2024-06-30,Q2,,,-1502.982829,,,16631.11735,,588.3650043,3351.538577,,,21459.72083,,,,,,,,,,209616.1591,kDed38A,2024Q2,2024,47,72,F0,P444114,0.000733056,2.90%,1.017,365
587133,,,1601.788634,,1127.386176,516.2911428,4715.5478,,,,,,,,,,5639.786622,14209.96022,5561.357888,3451.939406,,9873.003082,4336.957141,,,,,,,,,,JPY,2024-06-30,Q2,-211.5801903,,-14.32574205,,,39.55705604,,89.38134184,13.33799155,,,262.5400532,,,,,,,,,,9012.652232,VJlgP3D,2024Q2,2024,18,42,HDM F3,P537216,0.006607071,2.90%,1.017,365
591527,,,259.806659,,181.7822619,198.8441722,1708.38835,,,,,,,,,,511.2556632,2728.381917,632.0688987,508.9667906,,1116.211231,1612.170686,,,,,,,,,,JPY,2024-06-30,Q1,-1.99458898,,46.36601924,,,136.129063,,1.83109808,1.229451568,,,111.5531109,,,,,,,,,,1483.45103,DywRO1a,2025Q1,2025,62,75,F3,P185927,0.006539636,,1.0,365
591674,,,7313.523445,,2186.762723,4136.13666,13114.18058,,,,,,,,,,8571.553222,64577.34907,29133.14321,21592.09929,,31513.09986,33064.2492,,,,,,,-643.866402,-4365.063158,,JPY,2024-06-30,Q1,,,562.6506625,,,2317.326556,,,,,,2191.968274,,,,,,,,,,56165.10792,AzY5rXa,2025Q1,2025,32,48,PU,P574123,0.006539636,,1.0,365
594416P,,,470.2194473,,67.77024787,48.47832167,576.7043403,,,,,,,,,,206.0312322,1869.891201,1046.531409,585.8598307,,918.0079431,951.8832576,,,,,,,,,,JPY,2024-06-30,Q1,0.071935996,,34.50311954,,,113.6196359,,1.824558444,4.355397576,,,91.67915708,,,,,,,,,,2147.564145,Wa9QjLa,2025Q1,2025,63,84,F3,P611169,0.006539636,,1.0,365
595248,,,67.94000246,,139.6445693,71.65285582,240.5495632,,,,,,,,,,44.703348,996.8515385,580.6408208,428.843303,,484.3836494,512.4678889,,,,,,,31.7156175,-91.06106995,,KRW,2024-06-30,Q2,,,9.524072345,,,78.97339433,,8.984691606,3.18157614,,,78.76351276,,,,,,,,,,1297.289299,ZD8RzOa,2024Q2,2024,57,54,F0,P445290,0.000733056,2.90%,1.017,365
60290,,,23605.587,,11462.607,37638.153,111262.851,,,,,,,,,,43248.942,284239.296,93356.532,83760.12,,162171.837,122067.459,,,,,,,-25368.048,-13875.948,,USD,2024-06-30,Q2,,,12620.97,,,33550.83,,2866.923,,,,21741.426,,,,,,,,,,213818.148,VAo3WXA,2024Q2,2024,75,81,"A3, HDM F1",P190774,1.0,2.90%,1.017,365
61350,,,513.585,,18.306,52.884,535.959,,,,,,,,,,314.253,2777.427,1668.897,902.079,,1559.061,1218.366,,,,,,,-137.295,-148.482,,USD,2024-06-30,Q2,-6.102,,-234.927,,,345.78,,16.272,15.255,,,572.571,,,,,,,,,,4018.167,4aNpBlD,2024Q2,2024,76,92,"A3, F0",P412560,1.0,2.90%,1.017,365
70260,,,802.413,,1671.948,,9512.001,,,,,,,,,,6948.144,22399.425,8343.468,7840.053,,17461.89,4937.535,,,,,,,-318.321,-892.926,,USD,2024-06-30,Q2,-687.492,,80.343,,,75.258,,531.891,78.309,,,-364.086,,,,,,,,,,19694.205,Ga0POwa,2024Q2,2024,21,25,"F3, HDM F3",P894700,1.0,2.90%,1.017,365
70780,32.4934551,30.76812477,10.483236,0.0,0.0,,42.9927597,,27.14471649,8.26727436,-6.42005658,45.06538536,31.1652531,,91.88266509,9.178425,26.79942465,193.3664712,105.3083262,40.76072946,36.91224891,98.72540721,94.64103351,88.05814506,57.96467775,,-4.742271,,,,,,USD,2024-06-30,Q2,,,-3.16732446,227.4049222,9.3661632,15.74750259,42.10322031,2.37797991,,0.9005535,-6.45810255,12.4567245,12.4567245,9.28940004,12.4567245,0.0,4.98067614,16.98955452,26.35571772,269.5081425,,269.5081425,a7Or3Wa,2024Q2,2024,56,67,A3,P249920,1.0,2.90%,1.017,365
70940,,,387.3486546,,41.5944864,471.8374551,2218.805884,,,,,,,,,,1719.672047,7795.066717,1930.244135,1800.261365,,4646.884028,3148.182689,,,,,,,-54.5927634,-175.4767395,,GBP,2024-06-30,Q2,-707.1062688,,-102.6863883,,,-607.0195359,,64.991385,,,,-664.2119547,,,,,,,,,,5980.507248,AZ1Z11a,2024S1,2024,13,33,"PU, HDM A1",P328174,1.2781,2.90%,1.017,365
71246,,,185.9414704,,261.7096931,,390.2200801,,,,,,,,,,142.7079368,1255.4597,680.0371287,495.6717106,,731.0855273,524.374173,,,,,,,-39.33591054,-63.55218265,,JPY,2024-06-30,Q1,0.0,,18.44177352,,,43.02426524,,11.01274702,2.046906068,,,24.32090628,,,,,,,,,,863.0619215,2AzbgkA,2025Q1,2025,49,53,"A1, HDM F1",P646110,0.006539636,,1.0,365
80480,,,2040.50758,,1644.292516,272.9481552,4210.885652,,,,,,,,,,2315.65693,37169.37539,10719.81868,9663.245172,,14524.58389,22644.79151,,,,,,,-528.286752,-2558.888955,,EUR,2024-06-30,Q2,-243.2320254,,755.0098164,,,2880.263396,,114.4621296,112.2609348,,,1987.678904,,,,,,,,,,23553.88496,XALWyla,2024S1,2024,51,65,A2,P712635,1.0822,2.90%,1.017,365
81160,,,5527.470378,,4047.197611,7809.894897,8378.071552,,,,,,,,,,6518.97075,87661.12625,42247.65731,36820.55073,,47504.17749,40156.94876,,,,,,,-5253.230742,-2132.411809,,JPY,2024-06-30,Q1,344.4033903,,1509.759986,,,5725.830617,,474.1301496,267.8307924,,,4785.901814,,,,,,,,,,62895.93672,YaKN4jJ,2025Q1,2025,58,57,"A1, F0, PU, HDM F1",P689834,0.006539636,,1.0,365
90220,,,2453.231605,,5532.70313,11697.14917,27910.04947,,,,,,,,,,20583.37257,90740.95384,37148.46404,21920.59842,,50325.91671,40415.03713,,,,,,,-2856.050253,-6628.89814,,EUR,2024-06-30,Q2,,,780.3235566,,,1765.35823,,1004.845426,418.227012,,,110.05974,,,,,,,,,,71835.9923,XAZN5qA,2024Q2,2024,24,47,A0,P615901,1.0822,2.90%,1.017,365
91034,,,284.3956904,,1196.517961,663.4002947,1842.320095,,,,,,,,,,969.141357,6362.163358,3483.343655,2729.062039,,4141.198338,2220.96502,,,,,,,,,,JPY,2024-06-30,Q1,-5.545611328,,58.13736404,,,108.7149089,,60.9821057,11.1173812,,,101.8221325,,,,,,,,,,7086.840042,adNqWpD,2025Q1,2025,18,34,"F0, HDM F2",P875711,0.006539636,,1.0,365
91080,,,4198.943324,,5081.454123,15160.7335,23030.64918,,,,,,,,,,15349.71591,73011.54377,31681.31892,16908.96786,,36273.56903,36737.97474,,,,,,,-2800.448705,-3550.996189,,JPY,2024-06-30,Q1,-810.7186749,,1205.15682,,,5015.495355,,,,,,3704.317955,,,,,,,,,,57939.99129,VAoRnYa,2025Q1,2025,58,59,A1,P969376,0.006539636,,1.0,365
92140,,,16.26871091,0.0,0.0,,,,67.64364544,55.99430778,72.30915739,64.28945975,11.50806815,,-27.25975695,0.0,35.6500399,148.2018165,83.91235676,55.99430737,,103.1524153,45.04940015,64.28945974,47.15810796,,,,,,,,USD,2024-06-30,Q2,,,0.0,227.9935812,12.79741437,0.842161428,16.64048249,3.188934327,,1.26798063,-1.920953331,-1.078791903,-1.078791903,-1.078791903,-1.078791903,0.0,0.0,3.000906648,15.79832106,244.6340636,,244.6340637,AjVQlVA,2024Q2,2024,19,37,A3,P0,1.0,2.90%,1.017,365
